nomItem,customModelData,nomLot,craft
Parasol fleuri,4,Parasols,MANGROVE_FENCE*3+STICK*14+WHITE_CARPET*9
Parasol,5,Parasols,MANGROVE_FENCE*3+STICK*14+CYAN_CARPET*9
Statue de Zeus,6,Statue de Zeus,STONE*32+COBBLESTONE*32
Sac en toile,7,Sac en toile,BROWN_WOOL*8+STRING*4
Bassine d'eau,8,Bassine d'eau,BARREL*1+WATER_BUCKET*1
Banc,9,Bancs1,OAK_WOOD*8
Banc,10,Bancs1,MANGROVE_PLANKS*12+COBBLED_DEEPSLATE*6
Feu de camp,11,Camp de forêt,OAK_WOOD*6+FLINT_AND_STEEL*1
Panneau directionnel,12,Camp de forêt,OAK_WOOD*2+SPRUCE_SIGN*2
Marmite suspendue,13,Marmites,CAULDRON*1+WATER_BUCKET*1+CHAIN*1
Marmite,14,Marmites,CAULDRON*1+WATER_BUCKET*1+STICK*1
Chaise,15,Chaises,SPRUCE_PLANKS*12+STICK*6
Tabouret,16,Chaises,SPRUCE_PLANKS*6+STICK*4
Bottes de paille,17,Fermier,HAY_BLOCK*4+STONE_SHOVEL*1
Charrette de paille,18,Fermier,HAY_BLOCK*2+STICK*16+SPRUCE_PLANKS*8+COBBLED_DEEPSLATE*16+STONE_BUTTON*4
Epouvantail,19,Fermier,HAY_BLOCK*3+ARMOR_STAND*1+LEATHER_HELMET*1+LEATHER_CHESTPLATE*1+LEATHER_LEGGINGS*1
Lampadaire,20,Lampadaires1,OAK_WOOD*4+SMOOTH_STONE*1+LEAD*1+LANTERN*1
Lampadaire croix,21,Lampadaires1,OAK_WOOD*10+SMOOTH_STONE*1+LEAD*4+LANTERN*4
Lampadaire double,22,Lampadaires1,OAK_WOOD*6+SMOOTH_STONE*1+LEAD*2+LANTERN*2
Lampadaire mural,23,Lampadaires1,OAK_WOOD*3+LEAD*1+LANTERN*1
Table 2x1,24,Tables,OAK_FENCE*4+SPRUCE_PLANKS*3
Table 2x2,25,Tables,OAK_FENCE*4+SPRUCE_PLANKS*6
Table 1x1,26,Tables,OAK_FENCE*1+JUNGLE_PLANKS*7+STICK*4
Chariot violet,27,Chariots,APPLE*6+BREAD*4+WHITE_WOOL*4+PURPLE_WOOL*4+COBBLED_DEEPSLATE*8+SPRUCE_PLANKS*10+STICK*14+STONE_BUTTON*2
Chariot rouge,28,Chariots,APPLE*6+BREAD*4+WHITE_WOOL*4+RED_WOOL*4+COBBLED_DEEPSLATE*8+SPRUCE_PLANKS*10+STICK*14+STONE_BUTTON*2
Pile de bûches,29,Bûches,OAK_LOG*10
Caisse de construction,30,Bûches,OAK_PLANKS*8+BARREL*1
Tronc d'arbre,31,Bûches,SPRUCE_LOG*2
Pot de fleur en métal,32,Plantes1,GRASS_BLOCK*1+LARGE_FERN*1+CAULDRON*1
Pot de fleur en bois,33,Plantes1,GRASS_BLOCK*1+AZURE_BLUET*2+BARREL*1
Bonsai,34,Plantes1,DIRT*1+OAK_SAPLING*1+FLOWER_POT*1
Table de pique-nique,35,Pique-Nique,STICK*8+MANGROVE_PLANKS*9
Table avec nappe,36,Pique-Nique,STICK*8+MANGROVE_PLANKS*9+RED_CARPET*4+WHITE_CARPET*4
Panier,37,Pique-Nique,GRASS*6+STRING*2+FLOWER_POT*1+OAK_TRAPDOOR*2
